ORG_ID,WATER_SUPPLIER_NAME,WORKSHEET_NAME,REVIEWED_BY_DWR,REQUIREMENTS_ADDRESSED,WP_WUEDATA_PLAN_ID,POPULATION_SERVED_2015,POPULATION_SERVED_2020,POPULATION_SERVED_2025,POPULATION_SERVED_2030,POPULATION_SERVED_2035,POPULATION_SERVED_2040
13,Adelanto  City Of,Table 3-1 Retail: Population - Current and Projected,No,N/A,614,33080,35476,38453,42221,46311,50182
23,Alameda County Water District,Table 3-1 Retail: Population - Current and Projected,No,N/A,368,344278,353300,367600,382500,398700,415600
30,Alhambra  City Of,Table 3-1 Retail: Population - Current and Projected,No,N/A,580,85545,88001,90457,92913,95369,97825
55,Amador Water Agency,Table 3-1 Retail: Population - Current and Projected,No,N/A,477,13868,16101,17376,18651,19679,20707
57,American Canyon  City Of,Table 3-1 Retail: Population - Current and Projected,No,N/A,173,20315,22462,24609,26756,28903,31210
64,Anaheim  City Of,Table 3-1 Retail: Population - Current and Projected,Under Review,Advisory Letter Sent,741,360142,366938,374836,387739,396021,417456
82,Antioch  City Of,Table 3-1 Retail: Population - Current and Projected,No,N/A,231,108298,108900,112400,116200,120300,124600
87,Apple Valley Ranchos Water Company,Table 3-1 Retail: Population - Current and Projected,No,N/A,353,59601,63372,68256,73445,78545,83003
93,Arcadia  City Of,Table 3-1 Retail: Population - Current and Projected,Under Review,N/A,343,55342,56713,58166,59657,61186,62753
94,Arcata  City Of,Table 3-1 Retail: Population - Current and Projected,No,N/A,341,19300,19877,21392,21784,22183,22590
99,Arroyo Grande  City Of,Table 3-1 Retail: Population - Current and Projected,Under Review,N/A,539,17636,18524,19054,19716,20000,
107,Atascadero Mutual Water Company,Table 3-1 Retail: Population - Current and Projected,No,N/A,462,29870,32372,33521,34711,35943,37219
117,Azusa  City Of,Table 3-1 Retail: Population - Current and Projected,No,N/A,604,106332,109200,111600,114100,116600,119200
124,Bakman Water Company,Table 3-1 Retail: Population - Current and Projected,No,N/A,213,16797,18745,20587,22609,24583,26729
129,Banning  City Of,Table 3-1 Retail: Population - Current and Projected,No,N/A,459,30491,35730,40969,46207,51446,56685
170,Bellflower - Somerset Mutual Water Company,Table 3-1 Retail: Population - Current and Projected,No,N/A,538,49140,49299,49615,49933,50253,50635
178,Benicia  City Of,Table 3-1 Retail: Population - Current and Projected,No,N/A,349,27689,27908,29246,30650,32120,33661
