ORG_ID,WATER_SUPPLIER_NAME,WORKSHEET_NAME,REVIEWED_BY_DWR,REQUIREMENTS_ADDRESSED,WP_WUEDATA_PLAN_ID,PUBLIC_WATER_SYSTEM_NUMBER,PUBLIC_WATER_SYSTEM_NAME,NUMBER_MUNICIPAL_CONNECTIONS,VOLUME_OF_WATER_SUPPLIED_AF
13,Adelanto  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,614,CA3610001,City of Adelanto,8165,4049
23,Alameda County Water District,Table 2-1 Retail Only: Public Water Systems,No,N/A,368,CA0110001,Alameda County Water District,83232,38579
30,Alhambra  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,580,CA1910001,City of Alhambra,18558,9972
55,Amador Water Agency,Table 2-1 Retail Only: Public Water Systems,No,N/A,477,CA0300002,Lake Camanche Village,730,152
55,Amador Water Agency,Table 2-1 Retail Only: Public Water Systems,No,N/A,477,CA0310002,Amador Water System (AWS),3748,2985
55,Amador Water Agency,Table 2-1 Retail Only: Public Water Systems,No,N/A,477,CA0310012,Central Amador Water Project (CAWP),2398,587
55,Amador Water Agency,Table 2-1 Retail Only: Public Water Systems,No,N/A,477,CA0310019,La Mel Heights,57,12
57,American Canyon  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,173,CA2810005,City of American Canyon,5518,3014
64,Anaheim  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,Advisory Letter Sent,741,CA3010001,City of Anaheim,63816,62053
82,Antioch  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,231,CA0710001,City of Antioch,31798,13874.44197
87,Apple Valley Ranchos Water Company,Table 2-1 Retail Only: Public Water Systems,No,N/A,353,CA3610003,Liberty Utilities - Apple Valley,19921,10114
93,Arcadia  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,343,CA1910003,City of Arcadia,14264,14692
94,Arcata  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,341,CA1210021,Jacoby Creek Water District,326,65.61896001
94,Arcata  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,341,CA1210001,City of Arcata,5934,1914.816223
99,Arroyo Grande  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,539,CA4010001,City of Arroyo Grande,6605,2239
107,Atascadero Mutual Water Company,Table 2-1 Retail Only: Public Water Systems,No,N/A,462,CA4010002,Atascadero Mutual Water Company,10937,4416.129616
117,Azusa  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,604,CA1910007,City of Azusa (Azusa Light & Water),22957,17047
124,Bakman Water Company,Table 2-1 Retail Only: Public Water Systems,No,N/A,213,CA1010001,Bakman Water Company,2460,3145.610046
129,Banning  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,459,CA3310006,City of Banning,10648,6709
170,Bellflower - Somerset Mutual Water Company,Table 2-1 Retail Only: Public Water Systems,No,N/A,538,CA1910013,Bellflower-Somerset Mutual Water Company,6990,5000
178,Benicia  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,349,CA4810001,City of Benicia,9750,4189
193,Beverly Hills  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,498,CA1910156,City of Beverly Hills,10752,10432
197,Big Bear Community Services District,Table 2-1 Retail Only: Public Water Systems,No,N/A,400,CA3610008,Big Bear City Community Services District,6040,890
198,Big Bear Lake  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,601,CA3610022,Sugarloaf/Erwin Lake,3993,455
198,Big Bear Lake  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,601,CA3610044,Big Bear Lake/Moonridge,10739,1527
198,Big Bear Lake  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,601,CA3600283,Lake William,124,25
198,Big Bear Lake  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,601,CA3600395,Big Bear Shores RV Park,1,15
198,Big Bear Lake  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,601,CA3610061,Fawnskin,720,73
262,Brawley  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,448,CA1310001,City of Brawley,5490,4719.949513
263,Brea  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,742,CA3010002,City of Brea,11863,10733
264,Brentwood  City Of,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,425,CA0710004,City of Brentwood,18417,9317.143513
283,Buena Park  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,743,CA3010003,City of Buena Park,20422,13430
285,Burbank  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,466,CA1910179,"Burbank, City of",26661,15042
286,Burlingame  City Of,Table 2-1 Retail Only: Public Water Systems,No,N/A,520,CA4110003,City of Burlingame,9137,3937.383112
351,Calaveras County Water District,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,280,CA0510019,Wallace Community Services District,103,44.96198904
351,Calaveras County Water District,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,280,CA0510016,CCWD Ebbetts Pass Improvement District,6027,1176.686061
351,Calaveras County Water District,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,280,CA0510004,C.C.W.D Sheep Ranch,51,7.247491965
351,Calaveras County Water District,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,280,CA0510005,C.C.W.D. West Point,582,140.745217
351,Calaveras County Water District,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,280,CA0510006,C.C.W.D Jenny Lind,3756,3070.571333
351,Calaveras County Water District,Table 2-1 Retail Only: Public Water Systems,Under Review,N/A,280,CA0510017,CCWD Copper Cove,2556,1655.549496
368,California American Water Company - Los Angeles Division,Table 2-1 Retail Only: Public Water Systems,No,N/A,509,CA1910052,CAL/AM WATER COMPANY -BALDWIN HILLS,6243,2600
368,California American Water Company - Los Angeles Division,Table 2-1 Retail Only: Public Water Systems,No,N/A,509,CA1910186,CAL/AM WATER COMPANY - DUARTE,7469,4775
368,California American Water Company - Los Angeles Division,Table 2-1 Retail Only: Public Water Systems,No,N/A,509,CA1910139,CAL/AM WATER COMPANY - SAN MARINO,14126,8569
369,California American Water Company - Monterey District,Table 2-1 Retail Only: Public Water Systems,No,N/A,585,CA2701202,Cal Am Water - Chualar,,
369,California American Water Company - Monterey District,Table 2-1 Retail Only: Public Water Systems,No,N/A,585,CA2701882,Cal Am Water - Bishop,,
369,California American Water Company - Monterey District,Table 2-1 Retail Only: Public Water Systems,No,N/A,585,CA2710006,Cal Am Water - Ambler Park,40593,10021
369,California American Water Company - Monterey District,Table 2-1 Retail Only: Public Water Systems,No,N/A,585,CA2701466,Ryan Ranch WS,,
369,California American Water Company - Monterey District,Table 2-1 Retail Only: Public Water Systems,No,N/A,585,CA2702004,Ralph Lane WS,,
369,California American Water Company - Monterey District,Table 2-1 Retail Only: Public Water Systems,No,N/A,585,CA2701257,Garrapata WC INC,,
369,California American Water Company - Monterey District,Table 2-1 Retail Only: Public Water Systems,No,N/A,585,CA2710021,Cal Am Water - Toro,,
369,California American Water Company - Monterey District,Table 2-1 Retail Only: Public Water Systems,No,N/A,585,CA2710004,Cal Am Water - Monterey,,
369,California American Water Company - Monterey District,Table 2-1 Retail Only: Public Water Systems,No,N/A,585,CA2710022,Cal Am Water - Hidden Hills,,
